Exigences,Lien,Categories,SubCategorie
"In the open position, no electrical order is sent to the electro-valve.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L6,Behavior,
"In that case, the oil pressure in the hydraulic circuit becomes down.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L7,Behavior,
"Because of inertial reasons, the transition from the two states closed and open takes a given amount of time:",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L8,Constraint,
"– from open to closed: 0.8 second,",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L9,Component,
– from closed to open 1.2 seconds.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L10,Component,
"In addition to this normal behavior, the analogical switch can fail.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L11,Behavior,
We consider only permanent failures: the switch remains blocked in the closed or in the open position.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L12,Behavior,
A failure can occur at any time.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L13,Behavior,
"The global behavior of the switch, including failures, is specified by the model of Figure 7 and the hierarchical hybrid automaton of Figure 8.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L14,,
"In this specification, in stands for the input value of the switch.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L15,Component,
"In the global architecture of Figure 4, the in port of the analogical switch is connected to the general EV output of the digital part (i.e., in = general EV).",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L16,Component,
The variable out stands for the electrical output of the switch.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L17,Meta-requirement,
It is connected to the electrical port of the general electro-valve.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L18,Constraint,
"The variable state is the logical output of the switch. It belongs to the set {open, closed}.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L19,Behavior,
It is connected to the input port analogical switch of the digital part. Note that this output value is triplicated.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L20,Constraint,
The event handle? stands for the detection of a movement of the pilot handle.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L21,Component,
This event is received each time the pilot moves the handle.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L22,Behavior,
And finally x is an internal continuous variable that evolves according to the differential equation in each state.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L23,Component,
The aim of this variable is to count the time in each state.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L24,Component,
"For instance, in the state Open, x does not evolve, state is set to open, and out is set to 0 whatever the value of in.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L25,Behavior,
"When handle is received, x is set to 0.8, the state Intermediate1 is reached and x begins to decrease.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L26,Behavior,
"The values of state and out remain unchanged. 0.8 seconds later, x reached the null value.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L27,Behavior,
The transition from Intermediate1 to Close is fired and x is set to 20. state is now set to closed and out is set to in. And so on.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L28,Behavior,
The initial state of the automaton is Open.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L29,Behavior,
Note that the switch is independent from the digital part.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/analogical.txt#L30,Behavior,
All the electro-valves are supposed to have the same behavior.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L1,Constraint,Obligation
"As shown in Figure 9, an electro-valve is an hydraulic equipment which has got two hydraulic ports Hin (hydraulic input port) and Hout (hydraulic output port), and an electrical port (E ∈ {true, textitf alse).",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L2,Component,
Its behavior depends on the value of the electrical order connected to E.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L3,Behavior,
"– if E = false (the voltage of the electrical order is down), then Hout = 0 (no pressure on the hydraulic output side, the hydraulic circuit is open);",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L4,Behavior,Functionnal
"– if E = true (the voltage of the electrical order is high), then Hout = Hin (the hydraulic circuit is closed);",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L5,Behavior,Functionnal
"Note that the electrical order must be sustained to true (i..e, at the high voltage) to maintain the electro-valve in the closed position.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L6,behavior,Functionnal
"Put differently, the electrical order is not a discrete event, but can be seen as an analogical signal.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L7,Component,
"Because of inertial reasons, we suppose that from the open position to the closed position, the pressure grows up continuously from 0 to Hin.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L8,Behavior,
"In this case study we suppose that the pressure grows up linearly, and that the total duration of the transition phase is 1 second.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L9,Behavior,
"In the same way, the pressure goes down continuously from Hin to 0.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L10,Behavior,
"We suppose that the pressure goes down linearly, and that the total duration of the transition phase is 3,6 seconds.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L11,Behavior,
"In addition to this normal behavior, any electro-valve can fail.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L12,Behavior,
We consider only permanent failures: the electro-valve remains blocked in the closed or the open state.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L13,Behavior,
A failure can occur at any time.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/electro-valves.txt#L14,Behavior,
Cylinders are pure hydraulic equipments.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L1,Component,
"As shown on Figure 10, they begin to move when they receive hydraulic pressure, and they stop to move when the pressure goes down or when they reach the end of their race.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L2,Behavior,
"Gear cylinders are locked in high or down position by means of a latching box mechanism (the latching boxes are physically on the gears, one for each position).",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L3,Component,
"When a gear cylinder is locked in high (resp. down) position and when it receives pressure from the high (resp. down) hydraulic circuit,",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L4,Component,
– first it is unlocked from the high (resp. down) position,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L5,Behavior,
– then it moves to the down (resp. high) position,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L6,Behavior,
– and finally it is locked in the down (resp. high) position.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L7,Behavior,
The behavior of the gear (including the values returned by the gear position sensors) is described on Figure 11.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L8,Behavior,
Door cylinders are locked (by means of two latching boxes on each door) only in closed position.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L9,Behavior,
Doors are maintained open by maintaining pressure in extension circuit.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L10,Behavior,
"When a door cylinder is locked in closed position and when it receives pressure from the extension hydraulic circuit,",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L11,Behavior,
– first it is unlocked from the closed position,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L12,Behavior,
– then it moves to the open position,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L13,Behavior,
– and finally it is maintained in the open position as long as the pressure is maintained in the hydraulic extension circuit.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L14,Behavior,
The behavior of the door (including the values returned by the door position sensors) is described on Figure 12.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L15,Behavior,
All these operations are done automatically with the hydraulic pressure only.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L16,Behavior,
No electrical part is involved in cylinders.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L17,Component,
"These operations take a certain amount of time, depending on the position of the cylinder in the aircraft and in the hydraulic circuit.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L18,Behavior,
The durations are given in the array below.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L19,Meta-requirement,
The values are only mean values.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L20,Meta-requirement,
The true durations can vary around these values up to 20%.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L21,Behavior,
Durations are given in Table 1.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L22,Meta-requirement,
Note that it is possible to stop and to inverse the motion of any cylinder at any time.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L23,Behavior,
An example of the front-gear movement is given on Figure 13.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L24,Meta-requirement,
This scenario is based on the mean values given in the previous table.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L26,Meta-requirement,
Let us suppose that the front gear is locked in the extended position when the pressure arrives in the retraction circuit (first red arrow on the left).,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L27,Behavior,
Then the gear is unlocked 0.4s later.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L28,Behavior,
It goes up during 1.6s.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L29,Behavior,
And finally it is locked in the retracted position 2.4s after the arrival of the pressure in the hydraulic circuit.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L30,Behavior,
Let us consider now that the pressure arrives in the extension circuit.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L31,Behavior,
The gear is unlocked 0.8s later.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L32,Behavior,
It begins moving down. Let us suppose now that the pressure is stopped.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L33,Behavior,
